Symbol,Price
20MICRONS,187.23
21STCENMGM,38.78
360ONE,1144.4
3IINFOLTD,15.5
3MINDIA,37515.0
3PLAND,34.48
5PAISA,331.2
63MOONS,688.7
A2ZINFRA,14.8
AAATECH,111.53
AADHARHFC,471.0
AAKASH,7.96
AAREYDRUGS,70.94
AARON,159.16
AARTECH,48.24
AARTIDRUGS,375.15
AARTIIND,465.6
AARTIPHARM,710.85
AARTISURF,425.8
AARVI,130.78
AAVAS,1308.5
ABAN,21.11
ABB,5788.5
ABBOTINDIA,26660.0
ABCAPITAL,344.65
ABCOTS,431.55
ABDL,538.4
ABFRL,70.04
ABINFRA,20.22
ABLBL,114.15
ABMINTLLTD,55.51
ABREL,1415.2
ABSLAMC,871.4
ACC,1671.3
ACCELYA,1208.6
ACCURACY,5.19
ACE,904.7
ACEINTEG,20.14
ACI,581.5
ACL,56.7
ACMESOLAR,223.96
ACUTAAS,2093.4
ADANIENSOL,1022.8
ADANIENT,2211.8
ADANIGREEN,997.65
ADANIPORTS,1543.7
ADANIPOWER,149.79
ADFFOODS,217.35
ADL,72.55
ADOR,1074.2
ADROITINFO,9.97
ADSL,125.23
ADVAIT,1785.3
ADVANCE,138.12
ADVANIHOTR,55.87
ADVENTHTL,218.7
ADVENZYMES,306.1
AEGISLOG,711.55
AEGISVOPAK,213.01
AEQUS,143.62
AEROENTER,80.0
AEROFLEX,193.24
AERONEU,69.94
AETHER,966.4
AFCONS,337.6
AFFLE,1623.5
AFFORDABLE,199.54
AFIL,4.97
AFSL,201.01
AGARIND,707.5
AGARWALEYE,459.25
AGI,638.6
AGIIL,240.6
AGRITECH,135.07
AGROPHOS,35.45
AGSTRA,3.84
AHCL,122.44
AHLADA,50.31
AHLEAST,149.46
AHLUCONT,909.9
AIAENG,3951.1
AIIL,495.7
AIRAN,21.29
AIROLAM,93.5
AJANTPHARM,2890.0
AJAXENGG,498.8
AJMERA,145.35
AJOONI,5.07
AKASH,24.95
AKG,14.48
AKI,6.5
AKSHAR,0.51
AKSHARCHEM,224.02
AKSHOPTFBR,5.2
AKUMS,464.0
AKZOINDIA,3000.3
ALANKIT,9.47
ALBERTDAVD,743.45
ALEMBICLTD,98.58
ALGOQUANT,58.49
ALICON,832.95
ALIVUS,922.65
ALKALI,71.06
ALKEM,5870.5
ALKYLAMINE,1537.8
ALLCARGO,9.59
ALLDIGI,842.05
ALLTIME,263.71
ALMONDZ,15.87
ALOKINDS,15.6
ALPA,68.98
ALPHAGEO,219.1
AMAGI,386.3
AMANTA,108.56
AMBER,7784.5
AMBICAAGAR,25.03
AMBIKCO,1377.7
AMBUJACEM,532.85
AMDIND,44.24
AMJLAND,39.75
AMNPLST,174.15
AMRUTANJAN,636.6
ANANDRATHI,2986.7
ANANTRAJ,548.85
ANDHRAPAP,69.88
ANDHRSUGAR,74.89
ANGELONE,2752.0
ANIKINDS,46.92
ANKITMETAL,1.71
ANMOL,12.0
ANSALAPI,3.27
ANTELOPUS,588.1
ANTGRAPHIC,0.94
ANTHEM,703.4
ANUHPHR,81.74
ANUP,2046.4
ANURAS,1368.2
APARINDS,9525.5
APCL,139.59
APCOTEXIND,375.05
APEX,443.6
APLAPOLLO,2272.9
APLLTD,789.9
APOLLO,240.8
APOLLOHOSP,7539.0
APOLLOPIPE,315.0
APOLLOTYRE,498.75
APOLSINHOT,1279.6
APTECHT,91.23
APTUS,252.05
AQYLON,1914.9
ARCHIDPLY,88.4
ARCHIES,16.77
ARE&M,861.45
ARENTERP,41.85
ARFIN,75.62
ARIES,351.6
ARIHANTCAP,75.81
ARIHANTSUP,282.35
ARIS,102.08
ARKADE,121.22
ARMANFIN,1622.2
AROGRANITE,29.1
ARROWGREEN,443.6
ARSHIYA,1.36
ARSSBL,572.8
ARTEMISMED,244.81
ARTNIRMAN,44.11
ARVEE,159.54
ARVIND,366.15
ARVINDFASN,483.85
ARVSMART,570.75
ASAHIINDIA,972.9
ASAHISONG,233.65
ASAL,460.95
ASALCBR,890.6
ASHAPURMIN,575.2
ASHIANA,342.85
ASHIMASYN,16.88
ASHOKA,158.2
ASHOKAMET,14.21
ASHOKLEY,211.02
ASIANENE,282.7
ASIANHOTNR,287.9
ASIANPAINT,2410.5
ASIANTILES,71.42
ASKAUTOLTD,440.65
ASMS,12.16
ASPINWALL,227.94
ASTEC,648.45
ASTERDM,602.85
ASTRAL,1591.6
ASTRAMICRO,907.5
ASTRAZEN,8824.0
ASTRON,4.05
ATALREAL,26.57
ATAM,74.76
ATGL,535.95
ATHERENERG,725.75
ATL,26.03
ATLANTAA,43.72
ATLANTAELE,897.15
ATLASCYCLE,94.25
ATUL,6628.5
ATULAUTO,512.25
AUBANK,1000.6
AURIGROW,0.35
AURIONPRO,966.8
AUROPHARMA,1157.9
AURUM,176.08
AUSOMENT,110.54
AUTOAXLES,2000.7
AUTOIND,80.11
AVADHSUGAR,344.45
AVALON,1078.75
AVANTEL,151.31
AVANTIFEED,1414.75
AVG,149.16
AVL,516.45
AVONMORE,14.69
AVROIND,133.0
AVTNPL,66.97
AWFIS,359.65
AWHCL,517.6
AWL,206.3
AXISBANK,1340.0
AXISCADES,1365.4
AXITA,10.74
AYMSYNTEX,181.03
AZAD,1610.8
BAFNAPH,123.77
BAGFILMS,5.83
BAIDFIN,11.4
BAJAJ-AUTO,9840.0
BAJAJCON,378.3
BAJAJELEC,384.4
BAJAJFINSV,2037.1
BAJAJHCARE,366.3
BAJAJHFL,90.39
BAJAJHIND,17.37
BAJAJHLDNG,11040.0
BAJAJINDEF,269.7
BAJEL,159.5
BAJFINANCE,999.1
BALAJEE,35.43
BALAJITELE,93.02
BALAMINES,1105.2
BALAXI,21.96
BALKRISHNA,16.71
BALKRISIND,2641.3
BALMLAWRIE,179.23
BALPHARMA,75.09
BALRAMCHIN,460.45
BALUFORGE,503.0
BANARBEADS,123.47
BANARISUG,3595.6
BANCOINDIA,690.9
BANDHANBNK,169.54
BANG,44.28
BANKA,61.37
BANKBARODA,289.85
BANKINDIA,165.28
BANSALWIRE,278.05
BANSWRAS,120.51
BASF,3769.1
BASML,24.59
BATAINDIA,883.85
BAYERCROP,4832.9
BBL,2515.7
BBOX,577.75
BBTC,1813.0
BBTCL,186.25
BCG,14.23
BCLIND,30.92
BCONCEPTS,314.05
BDL,1271.6
BEARDSELL,28.61
BECTORFOOD,212.64
BEDMUTHA,138.6
BEL,443.9
BELLACASA,314.35
BELRISE,188.27
BEML,1740.4
BEPL,85.96
BERGEPAINT,460.75
BESTAGRO,19.26
BETA,1344.3
BFINVEST,414.15
BFUTILITIE,535.35
BGRENERGY,345.9
BHAGCHEM,217.49
BHAGERIA,159.15
BHAGYANGR,161.53
BHANDARI,4.02
BHARATCOAL,36.03
BHARATFORG,1726.7
BHARATGEAR,112.21
BHARATRAS,1745.6
BHARATSE,168.37
BHARATWIRE,175.79
BHARTIARTL,2014.5
BHARTIHEXA,1681.9
BHEL,260.6
BIGBLOC,57.08
BIKAJI,654.3
BIL,892.45
BILVYAPAR,7.17
BIOCON,375.05
BIOFILCHEM,36.95
BIRLACABLE,143.41
BIRLACORPN,1075.0
BIRLAMONEY,135.9
BIRLANU,1803.8
BLACKBUCK,636.0
BLAL,191.04
BLBLIMITED,14.12
BLISSGVS,218.2
BLKASHYAP,51.92
BLS,280.45
BLSE,166.4
BLUECHIP,2.47
BLUECOAST,25.55
BLUEDART,5833.5
BLUEJET,441.4
BLUESTARCO,1974.0
BLUESTONE,450.7
BLUSPRING,64.35
BMWVENTLTD,57.57
BODALCHEM,51.29
BOHRAIND,19.9
BOMDYEING,119.61
BORANA,377.85
BOROLTD,252.45
BORORENEW,505.8
BOROSCI,116.55
BOSCH-HCIL,1381.9
BOSCHLTD,36495.0
BPCL,377.7
BPL,59.49
BRIGADE,796.55
BRIGHOTEL,62.29
BRITANNIA,6102.0
BRNL,20.73
BROOKS,77.35
BSE,3143.2
BSHSL,89.35
BSL,138.77
BSOFT,433.85
BTML,7.54
BUILDPRO,925.85
BUTTERFLY,636.2
BVCL,45.8
BYKE,51.51
CALSOFT,14.29
CAMLINFINE,169.55
CAMPUS,276.15
CAMS,730.4
CANBK,144.81
CANFINHOME,888.4
CANHLIFE,147.09
CANTABIL,311.0
CAPACITE,264.63
CAPILLARY,562.15
CAPITALSFB,270.9
CAPLIPOINT,1736.8
CAPTRUST,13.97
CARBORUNIV,835.75
CARERATING,1614.6
CARRARO,573.65
CARTRADE,2128.6
CARYSIL,968.9
CASTROLIND,186.71
CCAVENUE,18.59
CCCL,17.43
CCHHL,14.18
CCL,994.15
CDSL,1370.2
CEATLTD,3988.0
CEIGALL,299.3
CELEBRITY,8.95
CELLO,507.65
CEMPRO,619.95
CENTENKA,456.1
CENTEXT,22.62
CENTRALBK,37.43
CENTRUM,26.43
CENTUM,2488.6
CENTURYPLY,777.5
CERA,5191.5
CEREBRAINT,5.24
CESC,154.06
CEWATER,414.25
CGCL,179.3
CGPOWER,685.1
CHALET,877.1
CHAMBLFERT,460.0
CHEMBOND,156.83
CHEMBONDCH,164.43
CHEMCON,185.85
CHEMFAB,401.8
CHEMPLASTS,333.9
CHENNPETRO,897.6
CHEVIOT,1073.0
CHOICEIN,766.65
CHOLAFIN,1731.8
CHOLAHLDNG,1758.9
CIEINDIA,449.8
CIFL,32.81
CIGNITITEC,1390.3
CINELINE,87.25
CINEVISTA,15.67
CIPLA,1330.0
CLEAN,773.05
CLEDUCATE,51.06
CLSEL,274.78
CMSINFO,314.7
CNL,654.1
COALINDIA,419.15
COASTCORP,51.31
COCHINSHIP,1500.4
COFFEEDAY,31.55
COFORGE,1421.5
COHANCE,350.75
COLPAL,2138.9
COMPINFO,1.5
COMPUSOFT,14.86
COMSYN,182.33
CONCOR,506.85
CONCORDBIO,1228.9
CONFIPET,34.11
CONSOFINVT,239.8
CONTROLPR,623.3
CORALFINAC,36.24
CORDSCABLE,177.25
COROMANDEL,2270.2
CORONA,1614.1
COSMOFIRST,700.0
COUNCODOS,5.1
CPCAP,96.63
CPEDU,220.58
CPPLUS,1546.2
CRAFTSMAN,7973.5
CRAMC,260.05
CREATIVEYE,6.77
CREDITACC,1267.8
CREST,363.6
CRISIL,4665.2
CRIZAC,240.35
CROMPTON,264.4
CROWN,155.34
CSBBANK,403.85
CSLFINANCE,262.7
CTE,35.32
CUB,286.4
CUBEXTUB,119.37
CUMMINSIND,4429.3
CUPID,429.25
CURAA,88.0
CYBERMEDIA,15.51
CYBERTECH,130.72
CYIENT,1017.0
CYIENTDLM,364.45
DABUR,519.55
DALBHARAT,2171.2
DALMIASUG,299.9
DAMCAPITAL,165.04
DAMODARIND,26.3
DANGEE,3.59
DATAMATICS,758.3
DATAPATTNS,2783.3
DAVANGERE,4.5
DBCORP,238.47
DBEIL,91.46
DBL,453.4
DBOL,100.46
DBREALTY,131.57
DBSTOCKBRO,24.96
DCAL,208.68
DCBBANK,190.31
DCI,242.11
DCM,86.66
DCMFINSERV,4.42
DCMNVL,143.55
DCMSHRIRAM,1132.6
DCMSRIND,39.27
DCW,52.8
DCXINDIA,166.57
DDEVPLSTIK,287.55
DECCANCE,699.0
DEEDEV,211.36
DEEPAKFERT,1044.5
DEEPAKNTR,1657.3
DEEPINDS,408.45
DELHIVERY,429.55
DELPHIFX,228.13
DELTACORP,68.23
DELTAMAGNT,66.0
DEN,29.04
DENORA,630.85
DENTA,303.4
DEVIT,29.3
DEVX,39.77
DEVYANI,133.89
DGCONTENT,28.41
DHAMPURSUG,118.48
DHANBANK,23.91
DHANUKA,1128.0
DHARAN,0.18
DHARMAJ,240.1
DHRUV,29.32
DHUNINV,962.0
DIACABS,133.69
DIAMINESQ,242.8
DIAMONDYD,1079.2
DICIND,523.7
DIFFNKG,275.45
DIGIDRIVE,22.87
DIGISPICE,20.62
DIGITIDE,113.05
DIGJAMLMTD,50.25
DISHTV,3.33
DIVGIITTS,657.85
DIVISLAB,6185.0
DIXON,11626.0
DJML,94.47
DLF,651.8
DLINKINDIA,406.35
DMART,3963.0
DMCC,256.16
DNAMEDIA,3.67
DODLA,1222.7
DOLATALGO,77.57
DOLLAR,312.05
DOLPHIN,420.9
DOMS,2413.7
DONEAR,96.38
DPABHUSHAN,1248.6
DPSCLTD,9.86
DPWIRES,169.12
DRCSYSTEMS,16.66
DREAMFOLKS,91.21
DREDGECORP,1009.0
DRREDDY,1274.9
DSSL,947.9
DTIL,144.65
DUCON,3.94
DVL,257.8
DWARKESH,36.17
DYCL,303.4
DYNAMATECH,9703.0
DYNPRO,252.82
E2E,2550.6
EASEMYTRIP,6.78
EASTSILK,66.5
EBGNG,329.35
ECLERX,3728.6
ECOSMOBLTY,185.19
EDELWEISS,125.41
EFCIL,266.1
EICHERMOT,7943.0
EIDPARRY,909.45
EIEL,169.52
EIFFL,240.3
EIHAHOTELS,338.8
EIHOTEL,333.8
EIMCOELECO,1680.0
EKC,124.11
ELDEHSG,958.6
ELECON,444.7
ELECTCAST,75.61
ELECTHERM,760.15
ELGIEQUIP,512.25
ELGIRUBCO,43.07
ELIN,153.59
ELLEN,249.7
EMAMILTD,495.35
EMAMIPAP,90.47
EMAMIREAL,74.72
EMBDL,63.01
EMCURE,1458.1
EMIL,104.45
EMKAY,253.85
EMMBI,94.71
EMMVEE,207.26
EMSLIMITED,351.1
EMUDHRA,499.65
ENDURANCE,2557.6
ENERGYDEV,17.51
ENGINERSIN,180.9
ENIL,110.18
ENRIN,2731.3
ENTERO,1156.6
EPACK,255.83
EPACKPEB,191.2
EPIGRAL,1002.3
EPL,220.65
EQUIPPP,18.28
EQUITASBNK,68.88
ERIS,1510.4
ESABINDIA,5593.5
ESAFSFB,28.21
ESCORTS,3635.8
ESSARSHPNG,31.04
ESSENTIA,1.51
ESTER,96.07
ETERNAL,298.0
ETHOSLTD,2524.7
EUREKAFORB,532.15
EUROBOND,184.5
EUROPRATIK,231.99
EUROTEXIND,13.46
EVEREADY,344.4
EVERESTIND,408.3
EXCEL,1.2
EXCELINDUS,972.85
EXCELSOFT,93.05
EXICOM,100.25
EXIDEIND,338.05
EXPLEOSOL,844.45
EXXARO,7.32
FABTECH,164.76
FACT,801.15
FAIRCHEMOR,662.7
FAZE3Q,556.45
FCL,23.93
FCSSOFT,1.7
FDC,388.3
FEDERALBNK,287.1
FEDFINA,146.14
FEL,0.44
FELDVR,3.05
FIBERWEB,45.96
FIEMIND,2399.2
FILATEX,49.01
FILATFASH,0.3
FINCABLES,819.1
FINEORG,4596.6
FINKURVE,87.97
FINOPB,226.13
FINPIPE,191.34
FIRSTCRY,267.8
FISCHER,42.44
FIVESTAR,440.3
FLAIR,322.4
FLEXITUFF,9.59
FLFL,1.24
FLUOROCHEM,3386.2
FMGOETZE,441.65
FMNL,8.26
FOCUS,67.65
FOODSIN,66.75
FORCEMOT,23840.0
FORTIS,928.55
FOSECOIND,4811.0
FSL,273.8
FUSION,189.86
GABRIEL,1012.5
GAEL,138.32
GAIL,163.72
GALAPREC,788.95
GALAXYSURF,1870.0
GALLANTT,576.85
GANDHAR,150.18
GANDHITUBE,819.9
GANECOS,837.55
GANESHBE,82.24
GANESHCP,191.55
GANESHHOU,713.35
GANGAFORGE,3.09
GANGESSECU,131.18
GARFIBRES,719.05
GARUDA,205.79
GATECH,0.49
GATECHDVR,0.49
GATEWAY,60.57
GAYAHWS,2.75
GCSL,329.0
GEECEE,299.1
GEEKAYWIRE,26.83
GEMAROMA,197.67
GENCON,52.52
GENESYS,337.5
GENUSPAPER,13.25
GENUSPOWER,279.3
GEOJITFSL,70.74
GESHIP,1340.3
GFLLIMITED,49.59
GHCL,509.45
GHCLTEXTIL,77.11
GICHSGFIN,163.27
GICRE,392.85
GILLANDERS,92.77
GILLETTE,8673.0
GINNIFILA,44.42
GIPCL,152.33
GKENERGY,116.82
GKSL,114.15
GKWLIMITED,1700.0
GLAND,1816.0
GLAXO,2668.5
GLENMARK,2034.5
GLFL,5.78
GLOBAL,95.43
GLOBALE,11.7
GLOBALVECT,185.11
GLOBE,2.67
GLOBECIVIL,53.39
GLOBUSSPR,987.25
GLOSTERLTD,608.3
GLOTTIS,53.55
GMBREW,1041.45
GMDCLTD,591.45
GMMPFAUDLR,985.3
GMRAIRPORT,96.33
GMRP&UI,103.87
GNA,442.6
GNFC,469.9
GOACARBON,383.85
GOCLCORP,276.75
GOCOLORS,349.5
GODAVARIB,286.55
GODFRYPHLP,2124.7
GODIGIT,320.05
GODREJAGRO,633.0
GODREJCP,1204.3
GODREJIND,1011.2
GODREJPROP,1821.7
GOKEX,781.05
GOKUL,32.04
GOKULAGRO,167.29
GOLDENTOBC,30.51
GOLDIAM,383.75
GOLDTECH,44.23
GOODLUCK,1121.5
GOPAL,303.1
GOYALALUM,7.44
GPIL,265.4
GPPL,176.02
GPTHEALTH,129.32
GPTINFRA,127.58
GRANULES,569.9
GRAPHITE,670.15
GRASIM,2925.5
GRAVITA,1672.3
GREAVESCOT,168.63
GREENLAM,247.76
GREENPANEL,223.48
GREENPLY,236.3
GREENPOWER,10.3
GRINDWELL,1650.0
GRINFRA,978.5
GRMOVER,162.83
GROBTEA,960.0
GROWW,179.66
GRPLTD,1803.3
GRSE,2496.2
GRWRHITECH,4171.4
GSFC,177.51
GSLSU,86.82
GSPL,310.3
GSS,15.45
GTECJAINX,19.4
GTL,8.04
GTLINFRA,1.28
GTPL,78.15
GUFICBIO,312.65
GUJALKALI,481.2
GUJAPOLLO,414.0
GUJGASLTD,425.35
GUJRAFFIA,41.97
GUJTHEM,318.65
GULFOILLUB,1158.1
GULFPETRO,33.97
GULPOLY,162.87
GVKPIL,3.04
GVPIL,399.75
GVPTECH,8.16
GVT&D,3622.5
HAL,4158.9
HALDER,269.45
HALEOSLABS,1281.9
HAPPSTMNDS,380.7
HAPPYFORGE,1286.6
HARDWYN,17.24
HARIOMPIPE,381.35
HARRMALAYA,169.94
HARSHA,386.3
HATHWAY,11.45
HATSUN,914.6
HAVELLS,1400.5
HAVISHA,1.7
HBLENGINE,776.95
HBSL,64.45
HCC,20.1
HCG,595.05
HCL-INSYS,13.96
HCLTECH,1476.1
HDBFS,715.0
HDFCAMC,2835.7
HDFCBANK,920.6
HDFCLIFE,702.7
HEADSUP,8.62
HECPROJECT,116.15
HEG,532.0
HEIDELBERG,169.24
HEMIPROP,137.99
HERANBA,212.94
HERITGFOOD,364.8
HEROMOTOCO,5733.0
HESTERBIO,1584.7
HEXATRADEX,161.0
HEXT,542.95
HFCL,71.62
HGINFRA,672.25
HGM,61.84
HGS,418.5
HIKAL,215.05
HILINFRA,56.87
HILTON,27.32
HIMATSEIDE,110.39
HINDALCO,964.4
HINDCOMPOS,436.9
HINDCON,22.57
HINDCOPPER,624.7
HINDOILEXP,152.2
HINDPETRO,452.35
HINDUNILVR,2409.7
HINDWAREAP,238.29
HINDZINC,623.7
HIRECT,1363.9
HISARMETAL,173.67
HITECH,87.14
HITECHCORP,154.42
HITECHGEAR,654.85
HLEGLAS,337.05
HLVLTD,8.98
HMAAGRO,30.12
HMT,43.13
HMVL,72.21
HNDFDS,525.35
HOMEFIRST,1187.5
HONASA,299.25
HONAUT,31865.0
HONDAPOWER,2315.4
HPAL,41.06
HPIL,130.76
HPL,363.2
HSCL,452.25
HTMEDIA,21.76
HUBTOWN,232.99
HUDCO,201.93
HUHTAMAKI,193.76
HYBRIDFIN,21.23
HYUNDAI,2177.5
IBULLSLTD,9.72
ICDSLTD,41.8
ICEMAKE,748.2
ICICIAMC,3108.5
ICICIBANK,1430.0
ICICIGI,1919.8
ICICIPRULI,638.1
ICIL,304.21
ICRA,5949.5
IDBI,110.11
IDEA,11.55
IDEAFORGE,421.6
IDFCFIRSTB,82.15
IEX,125.91
IFBAGRO,908.3
IFBIND,1211.6
IFCI,61.9
IFGLEXPOR,189.49
IGARASHI,384.1
IGCL,70.74
IGIL,329.35
IGL,169.61
IGPL,347.1
IIFL,523.0
IIFLCAPS,324.15
IITL,130.23
IKIO,150.26
IKS,1659.4
IL&FSENGG,27.43
IL&FSTRANS,2.79
IMAGICAA,48.5
IMFA,1459.4
IMPAL,1044.4
IMPEXFERRO,1.81
INCREDIBLE,35.84
INDBANK,36.67
INDGN,470.75
INDHOTEL,712.0
INDIACEM,448.25
INDIAGLYCO,952.8
INDIAMART,2200.2
INDIANB,880.7
INDIANCARD,231.57
INDIANHUME,396.85
INDIASHLTR,742.15
INDIGO,4982.8
INDIGOPNTS,997.4
INDIQUBE,182.41
INDNIPPON,794.0
INDOAMIN,114.13
INDOBORAX,243.93
INDOCO,204.78
INDOFARM,145.56
INDORAMA,37.6
INDOSTAR,242.66
INDOTECH,1383.3
INDOTHAI,268.28
INDOUS,126.83
INDOWIND,12.13
INDRAMEDCO,431.65
INDSWFTLAB,135.61
INDTERRAIN,36.77
INDUSINDBK,922.7
INDUSTOWER,474.0
INFOBEAN,895.55
INFOMEDIA,5.42
INFY,1386.0
INGERRAND,3539.7
INNOVACAP,691.7
INNOVANA,402.9
INOXGREEN,176.1
INOXINDIA,1147.1
INOXWIND,109.32
INSECTICID,616.75
INSPIRISYS,96.44
INTELLECT,711.2
INTENTECH,112.02
INTERARCH,1973.9
INTLCONV,80.31
INVENTURE,1.15
IOB,35.2
IOC,178.11
IOLCP,74.62
IONEXCHANG,386.5
IPCALAB,1472.9
IPL,167.77
IRB,44.46
IRCON,154.47
IRCTC,622.05
IREDA,125.22
IRFC,113.53
IRIS,247.45
IRISDOREME,35.63
IRMENERGY,253.29
ISFT,87.04
ISGEC,886.95
ISHANCH,59.84
ITC,317.45
ITCHOTELS,184.68
ITDC,543.4
ITI,293.6
IVALUE,247.1
IVC,7.75
IVP,142.04
IXIGO,211.92
IZMO,764.85
J&KBANK,103.53
JAGRAN,64.11
JAGSNPHARM,178.86
JAIBALAJI,73.44
JAICORPLTD,117.76
JAINREC,396.7
JAIPURKURT,38.21
JAMNAAUTO,136.98
JARO,477.4
JASH,406.65
JAYAGROGN,177.15
JAYBARMARU,107.18
JAYKAY,161.4
JAYNECOIND,79.84
JAYSREETEA,84.13
JBCHEPHARM,1910.1
JBMA,596.5
JETFREIGHT,17.3
JGCHEM,400.75
JHS,10.47
JINDALPHOT,1438.8
JINDALPOLY,440.3
JINDALSAW,191.89
JINDALSTEL,1203.4
JINDRILL,488.85
JINDWORLD,27.47
JIOFIN,267.55
JISLDVREQS,23.99
JISLJALEQS,36.28
JITFINFRA,356.45
JKCEMENT,5812.0
JKIL,560.85
JKIPL,69.21
JKLAKSHMI,716.05
JKPAPER,345.75
JKTYRE,582.75
JLHL,1255.3
JMA,79.63
JMFINANCIL,141.1
JNKINDIA,242.22
JOCIL,136.15
JPASSOCIAT,3.52
JPOLYINVST,1100.85
JPPOWER,15.33
JSFB,395.9
JSL,799.6
JSLL,726.55
JSWCEMENT,119.65
JSWENERGY,479.5
JSWHL,17302.0
JSWINFRA,263.15
JSWSTEEL,1247.9
JTEKTINDIA,142.35
JTLIND,65.36
JUBLCPL,1875.8
JUBLFOOD,540.75
JUBLINGREA,661.8
JUBLPHARMA,943.25
JUNIPER,252.8
JUSTDIAL,671.9
JWL,299.7
JYOTHYLAB,248.32
JYOTICNC,852.3
JYOTISTRUC,10.96
KABRAEXTRU,247.51
KAJARIACER,955.4
KAKATCEM,117.18
KALAMANDIR,114.22
KALPATARU,350.5
KALYANI,138.09
KALYANIFRG,614.9
KALYANKJIL,432.5
KAMATHOTEL,190.56
KAMDHENU,22.53
KAMOPAINTS,4.99
KANANIIND,1.68
KANORICHEM,77.9
KANPRPLA,205.52
KANSAINER,202.42
KAPSTON,393.15
KARMAENG,47.38
KARURVYSYA,318.85
KAUSHALYA,851.9
KAVDEFENCE,76.74
KAYA,325.05
KAYNES,4086.6
KCP,182.54
KCPSUGIND,22.88
KDDL,2384.1
KEC,612.35
KECL,102.38
KEEPLEARN,1.97
KEI,4591.3
KELLTONTEC,18.19
KERNEX,1188.5
KESORAMIND,10.27
KEYFINSERV,300.85
KFINTECH,985.0
KHADIM,155.48
KHAICHEM,62.37
KHAITANLTD,99.45
KHANDSE,19.19
KICL,4955.8
KILITCH,330.0
KIMS,697.8
KINGFA,4374.6
KIOCL,360.55
KIRIINDUS,467.4
KIRLOSBROS,1618.9
KIRLOSENG,1337.0
KIRLOSIND,3274.6
KIRLPNU,1157.0
KITEX,199.5
KKCL,514.6
KMEW,1724.1
KMSUGAR,25.54
KNAGRI,152.74
KNRCON,146.48
KOHINOOR,26.48
KOKUYOCMLN,90.1
KOLTEPATIL,362.05
KOPRAN,136.22
KOTAKBANK,426.25
KOTARISUG,26.76
KOTHARIPET,120.05
KOTHARIPRO,66.93
KPEL,307.75
KPIGREEN,412.05
KPIL,1101.9
KPITTECH,891.5
KPRMILL,897.8
KRBL,371.55
KREBSBIO,58.63
KRIDHANINF,3.59
KRISHANA,527.8
KRISHIVAL,338.5
KRISHNADEF,986.2
KRITI,87.38
KRITIKA,6.68
KRITINUT,74.38
KRN,734.1
KRONOX,126.63
KROSS,217.26
KRSNAA,674.65
KRYSTAL,650.2
KSB,720.85
KSCL,902.85
KSHINTL,365.1
KSHITIJPOL,2.94
KSL,758.15
KSOLVES,300.25
KSR,32.49
KTKBANK,201.23
